Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAYCLASS
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    CORCHETE_D
    CORCHETE_I
    DIVISION
    DO
    ELSE
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IF
    IMPLICIT
    IMPORT
    ITERATOR
    LAZY
    LIBRERIA_IO
    LISTCLASS
    MACRO
    MAS
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MOD
    MULTIPLICACION
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    RETURN
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> contenido
Rule 2     cuerpo -> funcion
Rule 3     contenido -> asignacion
Rule 4     contenido -> impresion
Rule 5     contenido -> entrada
Rule 6     asignacion -> VAR VARIABLE IGUAL valor
Rule 7     asignacion -> VAL VARIABLE IGUAL valor
Rule 8     asignacion -> VAL declaracion IGUAL valor
Rule 9     asignacion -> VAR declaracion IGUAL valor
Rule 10    declaracion -> VARIABLE DOBLE_PUNTO tipo
Rule 11    tipo -> CHARCLASS
Rule 12    tipo -> STRINGCLASS
Rule 13    tipo -> BOOLCLASS
Rule 14    tipo -> INTCLASS
Rule 15    tipo -> LONGCLASS
Rule 16    tipo -> DOUBLECLASS
Rule 17    tipo -> FLOATCLASS
Rule 18    valor -> STRING
Rule 19    valor -> CHAR
Rule 20    valor -> VARIABLE
Rule 21    valor -> numeros
Rule 22    valor -> booleanos
Rule 23    booleanos -> TRUE
Rule 24    booleanos -> FLASE
Rule 25    numeros -> INT
Rule 26    numeros -> LONG
Rule 27    numeros -> FLOAT
Rule 28    numeros -> DOUBLE
Rule 29    funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
Rule 30    parametro -> VARIABLE
Rule 31    parametro -> VARIABLE COMA parametro
Rule 32    impresion -> PRINTLN PAR_I valor PAR_D
Rule 33    impresion -> PRINT PAR_I valor PAR_D
Rule 34    entrada -> READLINE PAR_I PAR_D
Rule 35    condicional -> valorC logicos condicional
Rule 36    condicional -> valorC
Rule 37    valorC -> VARIABLE
Rule 38    valorC -> booleanos
Rule 39    valorC -> relacional
Rule 40    valorC -> NOT VARIABLE
Rule 41    valorC -> NOT booleanos
Rule 42    valorC -> NOT relacional
Rule 43    logicos -> AND
Rule 44    logicos -> OR
Rule 45    logicos -> NOT
Rule 46    relacional -> numeros comparacion numeros
Rule 47    relacional -> booleanos comparacion booleanos
Rule 48    relacional -> STRING comparacion STRING
Rule 49    relacional -> CHAR comparacion CHAR
Rule 50    relacional -> VARIABLE comparacion numeros
Rule 51    relacional -> numeros comparacion VARIABLE
Rule 52    relacional -> VARIABLE comparacion booleanos
Rule 53    relacional -> booleanos comparacion VARIABLE
Rule 54    relacional -> VARIABLE comparacion STRING
Rule 55    relacional -> STRING comparacion VARIABLE
Rule 56    relacional -> VARIABLE comparacion CHAR
Rule 57    relacional -> CHAR comparacion VARIABLE
Rule 58    relacional -> VARIABLE comparacion VARIABLE
Rule 59    comparacion -> IGUAL_COMPARACION
Rule 60    comparacion -> DIFERENTE
Rule 61    comparacion -> MAYOR
Rule 62    comparacion -> MENOR

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 43
ARRAYCLASS           : 
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 13
CASE                 : 
CATCH                : 
CHAR                 : 19 49 49 56 57
CHARCLASS            : 11
CLASS                : 
COMA                 : 31
CORCHETE_D           : 
CORCHETE_I           : 
DEF                  : 29
DIFERENTE            : 60
DIVISION             : 
DO                   : 
DOBLE_PUNTO          : 10
DOUBLE               : 28
DOUBLECLASS          : 16
ELSE                 : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 24
FLOAT                : 27
FLOATCLASS           : 17
FOR                  : 
FOR_SOME             : 
FUNCION_FLECHA       : 
HASHTAG              : 
IF                   : 
IGUAL                : 6 7 8 9 29
IGUAL_COMPARACION    : 59
IMPLICIT             : 
IMPORT               : 
INT                  : 25
INTCLASS             : 14
ITERATOR             : 
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 
LLAVE_D              : 29
LLAVE_I              : 29
LONG                 : 26
LONGCLASS            : 15
MACRO                : 
MAS                  : 
MATCH                : 
MAYOR                : 61
MAYOR_IGUAL          : 
MENOR                : 62
MENOR_IGUAL          : 
MENOS                : 
MOD                  : 
MULTIPLICACION       : 
NEW                  : 
NOT                  : 40 41 42 45
NULL                 : 
OBJECT               : 
OR                   : 44
OVERRIDE             : 
PACKAGE              : 
PAR_D                : 29 32 33 34
PAR_I                : 29 32 33 34
PRINT                : 33
PRINTLN              : 32
PRIVATE              : 
PROTECTED            : 
PUNTO                : 
READLINE             : 34
RETURN               : 
REVERSE              : 
SEALED               : 
STRING               : 18 48 48 54 55
STRINGCLASS          : 12
SUBGUION             : 
SUPER                : 
THIS                 : 
THROW                : 
TO_DOUBLE            : 
TO_FLOAT             : 
TO_INT               : 
TO_LONG              : 
TRAIT                : 
TRUE                 : 23
TRY                  : 
TYPE                 : 
VAL                  : 7 8
VAR                  : 6 9
VARIABLE             : 6 7 10 20 29 30 31 37 40 50 51 52 53 54 55 56 57 58 58
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
booleanos            : 22 38 41 47 47 52 53
comparacion          : 46 47 48 49 50 51 52 53 54 55 56 57 58
condicional          : 35
contenido            : 1 29
cuerpo               : 0
declaracion          : 8 9
entrada              : 5
funcion              : 2
impresion            : 4
logicos              : 35
numeros              : 21 46 46 50 51
parametro            : 29 31
relacional           : 39 42
tipo                 : 10
valor                : 6 7 8 9 32 33
valorC               : 35 36

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . contenido
    (2) cuerpo -> . funcion
    (3) contenido -> . asignacion
    (4) contenido -> . impresion
    (5) contenido -> . entrada
    (29) funcion -> . DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
    (6) asignacion -> . VAR VARIABLE IGUAL valor
    (7) asignacion -> . VAL VARIABLE IGUAL valor
    (8) asignacion -> . VAL declaracion IGUAL valor
    (9) asignacion -> . VAR declaracion IGUAL valor
    (32) impresion -> . PRINTLN PAR_I valor PAR_D
    (33) impresion -> . PRINT PAR_I valor PAR_D
    (34) entrada -> . READLINE PAR_I PAR_D

    DEF             shift and go to state 7
    VAR             shift and go to state 8
    VAL             shift and go to state 9
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    READLINE        shift and go to state 12

    cuerpo                         shift and go to state 1
    contenido                      shift and go to state 2
    funcion                        shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    entrada                        shift and go to state 6

state 1

    (0) S' -> cuerpo .
