Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> funcion
Rule 2     cuerpo -> funcall
Rule 3     cuerpo -> impresion
Rule 4     cuerpo -> entrada
Rule 5     cuerpo -> asignacion
Rule 6     cuerpo -> while
Rule 7     cuerpo -> for
Rule 8     cuerpo -> match
Rule 9     cuerpo -> if
Rule 10    cuerpo -> funcion cuerpo
Rule 11    cuerpo -> asignacion cuerpo
Rule 12    cuerpo -> while cuerpo
Rule 13    cuerpo -> for cuerpo
Rule 14    cuerpo -> if cuerpo
Rule 15    cuerpo -> match cuerpo
Rule 16    contenido -> asignacion
Rule 17    contenido -> reasignacion
Rule 18    contenido -> funcall
Rule 19    contenido -> impresion
Rule 20    contenido -> entrada
Rule 21    contenido -> while
Rule 22    contenido -> for
Rule 23    contenido -> match
Rule 24    contenido -> if
Rule 25    contenido -> aritmetica
Rule 26    contenido -> asignacion contenido
Rule 27    contenido -> reasignacion contenido
Rule 28    contenido -> funcall contenido
Rule 29    contenido -> impresion contenido
Rule 30    contenido -> entrada contenido
Rule 31    contenido -> while contenido
Rule 32    contenido -> for contenido
Rule 33    contenido -> if contenido
Rule 34    contenido -> match contenido
Rule 35    contenido -> aritmetica contenido
Rule 36    contenidoLine -> asignacion
Rule 37    contenidoLine -> reasignacion
Rule 38    contenidoLine -> funcall
Rule 39    contenidoLine -> impresion
Rule 40    contenidoLine -> entrada
Rule 41    asignacion -> VAR VARIABLE IGUAL VARIABLE
Rule 42    asignacion -> VAL VARIABLE IGUAL VARIABLE
Rule 43    asignacion -> VAR VARIABLE IGUAL aritmetica
Rule 44    asignacion -> VAL VARIABLE IGUAL aritmetica
Rule 45    asignacion -> VAR VARIABLE IGUAL returnfun
Rule 46    asignacion -> VAL VARIABLE IGUAL returnfun
Rule 47    asignacion -> asignacionLong
Rule 48    asignacion -> asignacionInt
Rule 49    asignacion -> asignacionFloat
Rule 50    asignacion -> asignacionDouble
Rule 51    asignacion -> asignacionString
Rule 52    asignacion -> asignacionChar
Rule 53    asignacion -> asignacionBoolean
Rule 54    asignacion -> array
Rule 55    asignacion -> list
Rule 56    asignacionLong -> VAR VARIABLE IGUAL LONG
Rule 57    asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
Rule 58    asignacionLong -> VAL VARIABLE IGUAL LONG
Rule 59    asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
Rule 60    asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 61    asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 62    asignacionInt -> VAR VARIABLE IGUAL INT
Rule 63    asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
Rule 64    asignacionInt -> VAL VARIABLE IGUAL INT
Rule 65    asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
Rule 66    asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
Rule 67    asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
Rule 68    asignacionFloat -> VAR VARIABLE IGUAL FLOAT
Rule 69    asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
Rule 70    asignacionFloat -> VAL VARIABLE IGUAL FLOAT
