Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D
Rule 2     inicio -> IMPORT io inicio
Rule 3     inicio -> cuerpo
Rule 4     io -> VARIABLE PUNTO VARIABLE PUNTO VARIABLE PUNTO READLINE
Rule 5     cuerpo -> funcion
Rule 6     cuerpo -> funcall
Rule 7     cuerpo -> impresion
Rule 8     cuerpo -> entrada
Rule 9     cuerpo -> asignacion
Rule 10    cuerpo -> while
Rule 11    cuerpo -> for
Rule 12    cuerpo -> match
Rule 13    cuerpo -> if
Rule 14    cuerpo -> funcion cuerpo
Rule 15    cuerpo -> asignacion cuerpo
Rule 16    cuerpo -> while cuerpo
Rule 17    cuerpo -> for cuerpo
Rule 18    cuerpo -> if cuerpo
Rule 19    cuerpo -> match cuerpo
Rule 20    contenido -> asignacion
Rule 21    contenido -> reasignacion
Rule 22    contenido -> funcall
Rule 23    contenido -> impresion
Rule 24    contenido -> entrada
Rule 25    contenido -> while
Rule 26    contenido -> for
Rule 27    contenido -> match
Rule 28    contenido -> if
Rule 29    contenido -> aritmetica
Rule 30    contenido -> asignacion contenido
Rule 31    contenido -> reasignacion contenido
Rule 32    contenido -> funcall contenido
Rule 33    contenido -> impresion contenido
Rule 34    contenido -> entrada contenido
Rule 35    contenido -> while contenido
Rule 36    contenido -> for contenido
Rule 37    contenido -> if contenido
Rule 38    contenido -> match contenido
Rule 39    contenido -> aritmetica contenido
Rule 40    contenidoLine -> asignacion
Rule 41    contenidoLine -> reasignacion
Rule 42    contenidoLine -> funcall
Rule 43    contenidoLine -> impresion
Rule 44    contenidoLine -> entrada
Rule 45    asignacion -> VAR VARIABLE IGUAL VARIABLE
Rule 46    asignacion -> VAL VARIABLE IGUAL VARIABLE
Rule 47    asignacion -> VAR VARIABLE IGUAL aritmetica
Rule 48    asignacion -> VAL VARIABLE IGUAL aritmetica
Rule 49    asignacion -> VAR VARIABLE IGUAL returnfun
Rule 50    asignacion -> VAL VARIABLE IGUAL returnfun
Rule 51    asignacion -> asignacionLong
Rule 52    asignacion -> asignacionInt
Rule 53    asignacion -> asignacionFloat
Rule 54    asignacion -> asignacionDouble
Rule 55    asignacion -> asignacionString
Rule 56    asignacion -> asignacionChar
Rule 57    asignacion -> asignacionBoolean
Rule 58    asignacion -> array
Rule 59    asignacion -> list
Rule 60    asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 61    asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 62    asignacionInt -> VAR VARIABLE IGUAL INT
Rule 63    asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
Rule 64    asignacionInt -> VAL VARIABLE IGUAL INT
Rule 65    asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
Rule 66    asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
Rule 67    asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
Rule 68    asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 69    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 70    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 71    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 72    asignacionString -> VAR VARIABLE IGUAL STRING
Rule 73    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 74    asignacionString -> VAL VARIABLE IGUAL STRING
Rule 75    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 76    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 77    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 78    asignacionChar -> VAR VARIABLE IGUAL CHAR
Rule 79    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 80    asignacionChar -> VAL VARIABLE IGUAL CHAR
Rule 81    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 82    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 83    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 84    asignacionBoolean -> VAR VARIABLE IGUAL booleanos
Rule 85    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 86    asignacionBoolean -> VAL VARIABLE IGUAL booleanos
Rule 87    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 88    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 89    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 90    reasignacion -> VARIABLE IGUAL valor
Rule 91    reasignacion -> VARIABLE IGUAL returnfun
Rule 92    reasignacion -> VARIABLE IGUAL aritmetica
Rule 93    reasignacion -> VARIABLE PAR_I INT PAR_D IGUAL valor
Rule 94    tipo -> CHARCLASS
Rule 95    tipo -> STRINGCLASS
Rule 96    tipo -> BOOLCLASS
Rule 97    tipo -> INTCLASS
Rule 98    tipo -> LONGCLASS
Rule 99    tipo -> DOUBLECLASS
Rule 100   tipo -> FLOATCLASS
Rule 101   tipo -> ARRAYCLASS CORCHETE_I tipo CORCHETE_D
Rule 102   tipo -> LISTCLASS CORCHETE_I tipo CORCHETE_D
Rule 103   valor -> STRING
Rule 104   valor -> CHAR
Rule 105   valor -> VARIABLE
Rule 106   valor -> numeros
Rule 107   valor -> booleanos
Rule 108   valor -> VARIABLE PAR_I VARIABLE PAR_D
Rule 109   valor -> VARIABLE PAR_I INT PAR_D
Rule 110   booleanos -> TRUE
Rule 111   booleanos -> FLASE
Rule 112   numeros -> INT
Rule 113   numeros -> LONG
Rule 114   numeros -> FLOAT
Rule 115   numeros -> DOUBLE
Rule 116   funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
Rule 117   funcion -> DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
Rule 118   declaracion -> VARIABLE DOBLE_PUNTO tipo
Rule 119   declaracion -> VARIABLE DOBLE_PUNTO tipo IGUAL valor
Rule 120   parametro -> parametros
Rule 121   parametro -> PAR_I PAR_D
Rule 122   parametros -> PAR_I declaracion PAR_D
Rule 123   parametros -> PAR_I declaracion PAR_D parametros
Rule 124   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
Rule 125   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 126   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 127   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
Rule 128   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
Rule 129   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
Rule 130   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
Rule 131   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
Rule 132   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
Rule 133   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 134   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 135   dectipo -> DOBLE_PUNTO tipo
Rule 136   dectipoTupla -> DOBLE_PUNTO PAR_I tipos PAR_D
Rule 137   tipos -> tipo
Rule 138   tipos -> tipo tiposentry
Rule 139   tiposentry -> COMA tipo
Rule 140   tiposentry -> COMA tipo tiposentry
Rule 141   impresion -> PRINTLN PAR_I valorI PAR_D
Rule 142   impresion -> PRINT PAR_I valorI PAR_D
Rule 143   valorI -> valor MAS valorI
Rule 144   valorI -> valor
Rule 145   entrada -> READLINE PAR_I PAR_D
Rule 146   funcall -> VARIABLE varparen
Rule 147   varparen -> PAR_I valores PAR_D
Rule 148   varparen -> PAR_I PAR_D
Rule 149   varparen -> varparen PAR_I valores PAR_D
Rule 150   varparen -> varparen PAR_I PAR_D
Rule 151   returnfun -> returnCastable
Rule 152   returnfun -> castingcall
Rule 153   returnCastable -> entrada
Rule 154   returnCastable -> funcall
Rule 155   castingcall -> returnCastable PUNTO castingfun
Rule 156   castingcall -> VARIABLE PUNTO castingfun
Rule 157   castingfun -> TO_INT
Rule 158   castingfun -> TO_DOUBLE
Rule 159   castingfun -> TO_FLOAT
Rule 160   castingfun -> TO_LONG
Rule 161   array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 162   array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 163   array -> VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 164   array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 165   array -> arrayInt
Rule 166   array -> arrayDouble
Rule 167   list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
Rule 168   list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
Rule 169   list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
Rule 170   valores -> valor
Rule 171   valores -> valor COMA valores
Rule 172   tuple -> PAR_I valores PAR_D
Rule 173   asignacion -> VAR VARIABLE IGUAL tuple
Rule 174   asignacion -> VAL VARIABLE IGUAL tuple
Rule 175   while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 176   for -> FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 177   for -> FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 178   for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 179   for -> FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 180   for -> FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 181   for -> FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 182   match -> VARIABLE MATCH LLAVE_I cases LLAVE_D
Rule 183   cases -> casesInt
Rule 184   cases -> casesLgn
Rule 185   cases -> casesFlt
