Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> funcion
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> while
Rule 4     cuerpo -> for
Rule 5     cuerpo -> if
Rule 6     cuerpo -> funcion cuerpo
Rule 7     cuerpo -> asignacion cuerpo
Rule 8     cuerpo -> while cuerpo
Rule 9     cuerpo -> for cuerpo
Rule 10    cuerpo -> if cuerpo
Rule 11    contenido -> asignacion
Rule 12    contenido -> impresion
Rule 13    contenido -> entrada
Rule 14    contenido -> while
Rule 15    contenido -> for
Rule 16    contenido -> if
Rule 17    contenido -> aritmetica
Rule 18    contenido -> asignacion contenido
Rule 19    contenido -> impresion contenido
Rule 20    contenido -> entrada contenido
Rule 21    contenido -> while contenido
Rule 22    contenido -> for contenido
Rule 23    contenido -> if contenido
Rule 24    contenido -> aritmetica contenido
Rule 25    asignacion -> VAR VARIABLE IGUAL VARIABLE
Rule 26    asignacion -> VAL VARIABLE IGUAL VARIABLE
Rule 27    asignacion -> VAR VARIABLE IGUAL aritmetica
Rule 28    asignacion -> VAL VARIABLE IGUAL aritmetica
Rule 29    asignacion -> asignacionLong
Rule 30    asignacion -> asignacionInt
Rule 31    asignacion -> asignacionFloat
Rule 32    asignacion -> asignacionDouble
Rule 33    asignacion -> asignacionString
Rule 34    asignacion -> asignacionChar
