Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARRAYCLASS
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    CORCHETE_D
    CORCHETE_I
    DIVISION
    DO
    ELSE
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IF
    IMPLICIT
    IMPORT
    ITERATOR
    LAZY
    LIBRERIA_IO
    LISTCLASS
    MACRO
    MAS
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MOD
    MULTIPLICACION
    NEW
    NOT
    NULL
    OBJECT
    OR
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    RETURN
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> contenido
Rule 2     cuerpo -> funcion
Rule 3     cuerpo -> relacional
Rule 4     contenido -> asignacion
Rule 5     contenido -> impresion
Rule 6     contenido -> entrada
Rule 7     asignacion -> VAR VARIABLE IGUAL valor
Rule 8     asignacion -> VAL VARIABLE IGUAL valor
Rule 9     asignacion -> VAL declaracion IGUAL valor
Rule 10    asignacion -> VAR declaracion IGUAL valor
Rule 11    declaracion -> VARIABLE DOBLE_PUNTO tipo
Rule 12    tipo -> CHARCLASS
Rule 13    tipo -> STRINGCLASS
Rule 14    tipo -> BOOLCLASS
Rule 15    tipo -> INTCLASS
Rule 16    tipo -> LONGCLASS
Rule 17    tipo -> DOUBLECLASS
Rule 18    tipo -> FLOATCLASS
Rule 19    valor -> STRING
Rule 20    valor -> CHAR
Rule 21    valor -> VARIABLE
Rule 22    valor -> numeros
Rule 23    valor -> booleanos
Rule 24    booleanos -> TRUE
Rule 25    booleanos -> FLASE
Rule 26    numeros -> INT
Rule 27    numeros -> LONG
Rule 28    numeros -> FLOAT
Rule 29    numeros -> DOUBLE
Rule 30    funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
Rule 31    parametro -> VARIABLE
Rule 32    parametro -> VARIABLE COMA parametro
Rule 33    impresion -> PRINTLN PAR_I valor PAR_D
Rule 34    impresion -> PRINT PAR_I valor PAR_D
Rule 35    entrada -> READLINE PAR_I PAR_D
Rule 36    relacional -> numeros comparacion numeros
Rule 37    relacional -> booleanos comparacion booleanos
Rule 38    relacional -> STRING comparacion STRING
Rule 39    relacional -> CHAR comparacion CHAR
Rule 40    relacional -> VARIABLE comparacion numeros
Rule 41    relacional -> numeros comparacion VARIABLE
Rule 42    relacional -> VARIABLE comparacion booleanos
Rule 43    relacional -> booleanos comparacion VARIABLE
Rule 44    relacional -> VARIABLE comparacion STRING
Rule 45    relacional -> STRING comparacion VARIABLE
Rule 46    relacional -> VARIABLE comparacion CHAR
Rule 47    relacional -> CHAR comparacion VARIABLE
Rule 48    relacional -> VARIABLE comparacion VARIABLE
Rule 49    comparacion -> IGUAL_COMPARACION
Rule 50    comparacion -> DIFERENTE
Rule 51    comparacion -> MAYOR
Rule 52    comparacion -> MENOR

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
ARRAYCLASS           : 
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 14
CASE                 : 
CATCH                : 
CHAR                 : 20 39 39 46 47
CHARCLASS            : 12
CLASS                : 
COMA                 : 32
CORCHETE_D           : 
CORCHETE_I           : 
DEF                  : 30
DIFERENTE            : 50
DIVISION             : 
DO                   : 
DOBLE_PUNTO          : 11
DOUBLE               : 29
DOUBLECLASS          : 17
ELSE                 : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 25
FLOAT                : 28
FLOATCLASS           : 18
FOR                  : 
FOR_SOME             : 
FUNCION_FLECHA       : 
HASHTAG              : 
IF                   : 
IGUAL                : 7 8 9 10 30
IGUAL_COMPARACION    : 49
IMPLICIT             : 
IMPORT               : 
INT                  : 26
INTCLASS             : 15
ITERATOR             : 
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 
LLAVE_D              : 30
LLAVE_I              : 30
LONG                 : 27
LONGCLASS            : 16
MACRO                : 
MAS                  : 
MATCH                : 
MAYOR                : 51
MAYOR_IGUAL          : 
MENOR                : 52
MENOR_IGUAL          : 
MENOS                : 
MOD                  : 
MULTIPLICACION       : 
NEW                  : 
NOT                  : 
NULL                 : 
OBJECT               : 
OR                   : 
OVERRIDE             : 
PACKAGE              : 
PAR_D                : 30 33 34 35
PAR_I                : 30 33 34 35
PRINT                : 34
PRINTLN              : 33
PRIVATE              : 
PROTECTED            : 
PUNTO                : 
READLINE             : 35
RETURN               : 
REVERSE              : 
SEALED               : 
STRING               : 19 38 38 44 45
STRINGCLASS          : 13
SUBGUION             : 
SUPER                : 
THIS                 : 
THROW                : 
TO_DOUBLE            : 
TO_FLOAT             : 
TO_INT               : 
TO_LONG              : 
TRAIT                : 
TRUE                 : 24
TRY                  : 
TYPE                 : 
VAL                  : 8 9
VAR                  : 7 10
VARIABLE             : 7 8 11 21 30 31 32 40 41 42 43 44 45 46 47 48 48
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 4
booleanos            : 23 37 37 42 43
comparacion          : 36 37 38 39 40 41 42 43 44 45 46 47 48
contenido            : 1 30
cuerpo               : 0
declaracion          : 9 10
entrada              : 6
funcion              : 2
impresion            : 5
numeros              : 22 36 36 40 41
parametro            : 30 32
relacional           : 3
tipo                 : 11
valor                : 7 8 9 10 33 34

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . contenido
    (2) cuerpo -> . funcion
    (3) cuerpo -> . relacional
    (4) contenido -> . asignacion
    (5) contenido -> . impresion
    (6) contenido -> . entrada
    (30) funcion -> . DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
    (36) relacional -> . numeros comparacion numeros
    (37) relacional -> . booleanos comparacion booleanos
    (38) relacional -> . STRING comparacion STRING
    (39) relacional -> . CHAR comparacion CHAR
    (40) relacional -> . VARIABLE comparacion numeros
    (41) relacional -> . numeros comparacion VARIABLE
    (42) relacional -> . VARIABLE comparacion booleanos
    (43) relacional -> . booleanos comparacion VARIABLE
    (44) relacional -> . VARIABLE comparacion STRING
    (45) relacional -> . STRING comparacion VARIABLE
    (46) relacional -> . VARIABLE comparacion CHAR
    (47) relacional -> . CHAR comparacion VARIABLE
    (48) relacional -> . VARIABLE comparacion VARIABLE
    (7) asignacion -> . VAR VARIABLE IGUAL valor
    (8) asignacion -> . VAL VARIABLE IGUAL valor
    (9) asignacion -> . VAL declaracion IGUAL valor
    (10) asignacion -> . VAR declaracion IGUAL valor
    (33) impresion -> . PRINTLN PAR_I valor PAR_D
    (34) impresion -> . PRINT PAR_I valor PAR_D
    (35) entrada -> . READLINE PAR_I PAR_D
    (26) numeros -> . INT
    (27) numeros -> . LONG
    (28) numeros -> . FLOAT
    (29) numeros -> . DOUBLE
    (24) booleanos -> . TRUE
