Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DIVISION
    DO
    ELSE
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IF
    IMPLICIT
    IMPORT
    ITERATOR
    LAZY
    LIBRERIA_IO
    LISTCLASS
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MOD
    MULTIPLICACION
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    RETURN
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> contenido
Rule 2     cuerpo -> funcion
Rule 3     cuerpo -> funcionDefecto
Rule 4     cuerpo -> asignacion
Rule 5     contenido -> contenidoControl
Rule 6     contenido -> while
Rule 7     contenidoControl -> asignacion
Rule 8     contenidoControl -> impresion
Rule 9     contenidoControl -> entrada
Rule 10    asignacion -> VAR VARIABLE IGUAL valor
Rule 11    asignacion -> VAL VARIABLE IGUAL valor
Rule 12    asignacion -> VAL declaracion IGUAL valor
Rule 13    asignacion -> VAR declaracion IGUAL valor
Rule 14    asignacion -> array
Rule 15    declaracion -> VARIABLE DOBLE_PUNTO tipo
Rule 16    tipo -> CHARCLASS
Rule 17    tipo -> STRINGCLASS
Rule 18    tipo -> BOOLCLASS
Rule 19    tipo -> INTCLASS
Rule 20    tipo -> LONGCLASS
Rule 21    tipo -> DOUBLECLASS
Rule 22    tipo -> FLOATCLASS
Rule 23    valor -> STRING
Rule 24    valor -> CHAR
Rule 25    valor -> VARIABLE
Rule 26    valor -> numeros
Rule 27    valor -> booleanos
Rule 28    booleanos -> TRUE
Rule 29    booleanos -> FLASE
Rule 30    numeros -> INT
Rule 31    numeros -> LONG
Rule 32    numeros -> FLOAT
Rule 33    numeros -> DOUBLE
Rule 34    funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
Rule 35    funcionDefecto -> DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D
Rule 36    parametroDefecto -> PAR_I parametro IGUAL valor PAR_D
Rule 37    parametroDefecto -> PAR_I parametro IGUAL valor PAR_D parametroDefecto
Rule 38    parametro -> declaracion
Rule 39    parametro -> declaracion COMA parametro
Rule 40    impresion -> PRINTLN PAR_I valorI PAR_D
Rule 41    impresion -> PRINT PAR_I valorI PAR_D
Rule 42    valorI -> valor MAS valorI
Rule 43    valorI -> valor
Rule 44    entrada -> READLINE PAR_I PAR_D
Rule 45    array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 46    array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 47    array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 48    valores -> valor
Rule 49    valores -> valor COMA valores
Rule 50    while -> WHILE PAR_I condicional PAR_D LLAVE_I contenidoControl LLAVE_D
Rule 51    condicional -> valorC logicos condicional
Rule 52    condicional -> valorC
Rule 53    valorC -> VARIABLE
Rule 54    valorC -> booleanos
Rule 55    valorC -> relacional
Rule 56    valorC -> NOT VARIABLE
Rule 57    valorC -> NOT booleanos
Rule 58    valorC -> NOT relacional
Rule 59    logicos -> AND
Rule 60    logicos -> OR
Rule 61    logicos -> NOT
Rule 62    relacional -> numeros comparacion numeros
Rule 63    relacional -> booleanos comparacion booleanos
Rule 64    relacional -> STRING comparacion STRING
Rule 65    relacional -> CHAR comparacion CHAR
Rule 66    relacional -> VARIABLE comparacion numeros
Rule 67    relacional -> numeros comparacion VARIABLE
Rule 68    relacional -> VARIABLE comparacion booleanos
Rule 69    relacional -> booleanos comparacion VARIABLE
Rule 70    relacional -> VARIABLE comparacion STRING
Rule 71    relacional -> STRING comparacion VARIABLE
Rule 72    relacional -> VARIABLE comparacion CHAR
Rule 73    relacional -> CHAR comparacion VARIABLE
Rule 74    relacional -> VARIABLE comparacion VARIABLE
Rule 75    comparacion -> IGUAL_COMPARACION
Rule 76    comparacion -> DIFERENTE
Rule 77    comparacion -> MAYOR
Rule 78    comparacion -> MENOR

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 59
ARRAYCLASS           : 45 46 46 47 47
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 18
CASE                 : 
CATCH                : 
CHAR                 : 24 65 65 72 73
CHARCLASS            : 16
CLASS                : 
COMA                 : 39 49
CORCHETE_D           : 46 47 47
CORCHETE_I           : 46 47 47
DEF                  : 34 35
DIFERENTE            : 76
DIVISION             : 
DO                   : 
DOBLE_PUNTO          : 15 46 47
DOUBLE               : 33
DOUBLECLASS          : 21
ELSE                 : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 29
FLOAT                : 32
FLOATCLASS           : 22
FOR                  : 
FOR_SOME             : 
FUNCION_FLECHA       : 
HASHTAG              : 
IF                   : 
IGUAL                : 10 11 12 13 34 35 36 37 45 46 47
IGUAL_COMPARACION    : 75
IMPLICIT             : 
IMPORT               : 
INT                  : 30 47
INTCLASS             : 19
ITERATOR             : 
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 
LLAVE_D              : 34 35 50
LLAVE_I              : 34 35 50
LONG                 : 31
LONGCLASS            : 20
MACRO                : 
MAS                  : 42
MATCH                : 
MAYOR                : 77
MAYOR_IGUAL          : 
MENOR                : 78
MENOR_IGUAL          : 
MENOS                : 
MOD                  : 
MULTIPLICACION       : 
NEW                  : 
NOT                  : 56 57 58 61
NULL                 : 
OBJECT               : 
OR                   : 60
OVERRIDE             : 
PACKAGE              : 
PAR_D                : 34 36 37 40 41 44 45 46 47 50
PAR_I                : 34 36 37 40 41 44 45 46 47 50
PRINT                : 41
PRINTLN              : 40
PRIVATE              : 
PROTECTED            : 
PUNTO                : 
READLINE             : 44
RETURN               : 
REVERSE              : 
SEALED               : 
STRING               : 23 64 64 70 71
STRINGCLASS          : 17
SUBGUION             : 
SUPER                : 
THIS                 : 
THROW                : 
TO_DOUBLE            : 
TO_FLOAT             : 
TO_INT               : 
TO_LONG              : 
TRAIT                : 
TRUE                 : 28
TRY                  : 
TYPE                 : 
VAL                  : 11 12
VAR                  : 10 13 45 46 47
VARIABLE             : 10 11 15 25 34 35 45 46 47 53 56 66 67 68 69 70 71 72 73 74 74
WHILE                : 50
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

array                : 14
asignacion           : 4 7
booleanos            : 27 54 57 63 63 68 69
comparacion          : 62 63 64 65 66 67 68 69 70 71 72 73 74
condicional          : 50 51
contenido            : 1 34 35
contenidoControl     : 5 50
cuerpo               : 0
declaracion          : 12 13 38 39
entrada              : 9
funcion              : 2
