Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    CORCHETE_D
    CORCHETE_I
    DIFERENTE
    DIVISION
    DO
    ELSE
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IF
    IGUAL_COMPARACION
    IMPLICIT
    IMPORT
    ITERATOR
    LAZY
    LIBRERIA_IO
    MACRO
    MAS
    MATCH
    MAYOR
    MAYOR_IGUAL
    MENOR
    MENOR_IGUAL
    MENOS
    MOD
    MULTIPLICACION
    NEW
    NOT
    NULL
    OBJECT
    OR
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    RETURN
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> contenido
Rule 2     cuerpo -> funcion
Rule 3     contenido -> asignacion
Rule 4     contenido -> impresion
Rule 5     contenido -> entrada
Rule 6     asignacion -> VAR VARIABLE IGUAL valor
Rule 7     asignacion -> VAL VARIABLE IGUAL valor
Rule 8     asignacion -> VAL VARIABLE DOBLE_PUNTO tipo IGUAL valor
Rule 9     asignacion -> VAR VARIABLE DOBLE_PUNTO tipo IGUAL valor
Rule 10    tipo -> INTCLASS
Rule 11    tipo -> LONGCLASS
Rule 12    tipo -> DOUBLECLASS
Rule 13    tipo -> FLOATCLASS
Rule 14    tipo -> CHARCLASS
Rule 15    tipo -> STRINGCLASS
Rule 16    tipo -> LISTCLASS
Rule 17    tipo -> ARRAYCLASS
Rule 18    tipo -> BOOLCLASS
Rule 19    valor -> INT
Rule 20    valor -> LONG
Rule 21    valor -> FLOAT
Rule 22    valor -> DOUBLE
Rule 23    valor -> STRING
Rule 24    valor -> CHAR
Rule 25    valor -> VARIABLE
Rule 26    valor -> TRUE
Rule 27    valor -> FLASE
Rule 28    funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
Rule 29    parametro -> VARIABLE
Rule 30    parametro -> VARIABLE COMA parametro
Rule 31    impresion -> PRINTLN PAR_I valor PAR_D
Rule 32    impresion -> PRINT PAR_I valor PAR_D
Rule 33    entrada -> READLINE PAR_I PAR_D

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
ARRAYCLASS           : 17
ARROBA               : 
BACKTICK             : 
BOOLCLASS            : 18
CASE                 : 
CATCH                : 
CHAR                 : 24
CHARCLASS            : 14
CLASS                : 
COMA                 : 30
CORCHETE_D           : 
CORCHETE_I           : 
DEF                  : 28
DIFERENTE            : 
DIVISION             : 
DO                   : 
DOBLE_PUNTO          : 8 9
DOUBLE               : 22
DOUBLECLASS          : 12
ELSE                 : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLASE                : 27
FLOAT                : 21
FLOATCLASS           : 13
FOR                  : 
FOR_SOME             : 
FUNCION_FLECHA       : 
HASHTAG              : 
IF                   : 
IGUAL                : 6 7 8 9 28
IGUAL_COMPARACION    : 
IMPLICIT             : 
IMPORT               : 
INT                  : 19
INTCLASS             : 10
ITERATOR             : 
LAZY                 : 
LIBRERIA_IO          : 
LISTCLASS            : 16
LLAVE_D              : 28
LLAVE_I              : 28
LONG                 : 20
LONGCLASS            : 11
MACRO                : 
MAS                  : 
MATCH                : 
MAYOR                : 
MAYOR_IGUAL          : 
MENOR                : 
MENOR_IGUAL          : 
MENOS                : 
MOD                  : 
MULTIPLICACION       : 
NEW                  : 
NOT                  : 
NULL                 : 
OBJECT               : 
OR                   : 
OVERRIDE             : 
PACKAGE              : 
PAR_D                : 28 31 32 33
PAR_I                : 28 31 32 33
PRINT                : 32
PRINTLN              : 31
PRIVATE              : 
PROTECTED            : 
PUNTO                : 
READLINE             : 33
RETURN               : 
REVERSE              : 
SEALED               : 
STRING               : 23
STRINGCLASS          : 15
SUBGUION             : 
SUPER                : 
THIS                 : 
THROW                : 
TO_DOUBLE            : 
TO_FLOAT             : 
TO_INT               : 
TO_LONG              : 
TRAIT                : 
TRUE                 : 26
TRY                  : 
TYPE                 : 
VAL                  : 7 8
VAR                  : 6 9
VARIABLE             : 6 7 8 9 25 28 29 30
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
contenido            : 1 28
cuerpo               : 0
entrada              : 5
funcion              : 2
impresion            : 4
parametro            : 28 30
tipo                 : 8 9
valor                : 6 7 8 9 31 32

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . contenido
    (2) cuerpo -> . funcion
    (3) contenido -> . asignacion
    (4) contenido -> . impresion
    (5) contenido -> . entrada
    (28) funcion -> . DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
    (6) asignacion -> . VAR VARIABLE IGUAL valor
    (7) asignacion -> . VAL VARIABLE IGUAL valor
    (8) asignacion -> . VAL VARIABLE DOBLE_PUNTO tipo IGUAL valor
    (9) asignacion -> . VAR VARIABLE DOBLE_PUNTO tipo IGUAL valor
    (31) impresion -> . PRINTLN PAR_I valor PAR_D
    (32) impresion -> . PRINT PAR_I valor PAR_D
    (33) entrada -> . READLINE PAR_I PAR_D

    DEF             shift and go to state 7
    VAR             shift and go to state 8
    VAL             shift and go to state 9
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    READLINE        shift and go to state 12

    cuerpo                         shift and go to state 1
    contenido                      shift and go to state 2
    funcion                        shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    entrada                        shift and go to state 6

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> contenido .

    $end            reduce using rule 1 (cuerpo -> contenido .)


state 3

    (2) cuerpo -> funcion .

    $end            reduce using rule 2 (cuerpo -> funcion .)


state 4

    (3) contenido -> asignacion .

    $end            reduce using rule 3 (contenido -> asignacion .)
    LLAVE_D         reduce using rule 3 (contenido -> asignacion .)


state 5

    (4) contenido -> impresion .

    $end            reduce using rule 4 (contenido -> impresion .)
    LLAVE_D         reduce using rule 4 (contenido -> impresion .)


state 6

    (5) contenido -> entrada .

    $end            reduce using rule 5 (contenido -> entrada .)
    LLAVE_D         reduce using rule 5 (contenido -> entrada .)


state 7

    (28) funcion -> DEF . VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D

    VARIABLE        shift and go to state 13


state 8

    (6) asignacion -> VAR . VARIABLE IGUAL valor
    (9) asignacion -> VAR . VARIABLE DOBLE_PUNTO tipo IGUAL valor

    VARIABLE        shift and go to state 14


state 9

    (7) asignacion -> VAL . VARIABLE IGUAL valor
    (8) asignacion -> VAL . VARIABLE DOBLE_PUNTO tipo IGUAL valor

    VARIABLE        shift and go to state 15


state 10

    (31) impresion -> PRINTLN . PAR_I valor PAR_D

    PAR_I           shift and go to state 16


state 11

