Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> funcion
Rule 2     cuerpo -> impresion
Rule 3     cuerpo -> entrada
Rule 4     cuerpo -> asignacion
Rule 5     cuerpo -> while
Rule 6     cuerpo -> for
Rule 7     cuerpo -> match
Rule 8     cuerpo -> if
Rule 9     cuerpo -> funcion cuerpo
Rule 10    cuerpo -> asignacion cuerpo
Rule 11    cuerpo -> while cuerpo
Rule 12    cuerpo -> for cuerpo
Rule 13    cuerpo -> if cuerpo
Rule 14    cuerpo -> match cuerpo
Rule 15    contenido -> asignacion
Rule 16    contenido -> impresion
Rule 17    contenido -> entrada
Rule 18    contenido -> while
Rule 19    contenido -> for
Rule 20    contenido -> match
Rule 21    contenido -> if
Rule 22    contenido -> aritmetica
Rule 23    contenido -> asignacion contenido
Rule 24    contenido -> impresion contenido
Rule 25    contenido -> entrada contenido
Rule 26    contenido -> while contenido
Rule 27    contenido -> for contenido
Rule 28    contenido -> if contenido
Rule 29    contenido -> match contenido
Rule 30    contenido -> aritmetica contenido
Rule 31    contenidoLine -> asignacion
Rule 32    contenidoLine -> impresion
Rule 33    contenidoLine -> entrada
Rule 34    asignacion -> VAR VARIABLE IGUAL VARIABLE
Rule 35    asignacion -> VAL VARIABLE IGUAL VARIABLE
Rule 36    asignacion -> VAR VARIABLE IGUAL aritmetica
Rule 37    asignacion -> VAL VARIABLE IGUAL aritmetica
Rule 38    asignacion -> asignacionLong
Rule 39    asignacion -> asignacionInt
Rule 40    asignacion -> asignacionFloat
Rule 41    asignacion -> asignacionDouble
Rule 42    asignacion -> asignacionString
Rule 43    asignacion -> asignacionChar
Rule 44    asignacion -> asignacionBoolean
Rule 45    asignacion -> array
Rule 46    asignacion -> list
Rule 47    asignacionLong -> VAR VARIABLE IGUAL LONG
Rule 48    asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
Rule 49    asignacionLong -> VAL VARIABLE IGUAL LONG
Rule 50    asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
Rule 51    asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 52    asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 53    asignacionInt -> VAR VARIABLE IGUAL INT
Rule 54    asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
Rule 55    asignacionInt -> VAL VARIABLE IGUAL INT
Rule 56    asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
Rule 57    asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
Rule 58    asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
Rule 59    asignacionFloat -> VAR VARIABLE IGUAL FLOAT
Rule 60    asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
Rule 61    asignacionFloat -> VAL VARIABLE IGUAL FLOAT
Rule 62    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
Rule 63    asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 64    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 65    asignacionDouble -> VAR VARIABLE IGUAL DOUBLE
Rule 66    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
Rule 67    asignacionDouble -> VAL VARIABLE IGUAL DOUBLE
Rule 68    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
Rule 69    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 70    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 71    asignacionString -> VAR VARIABLE IGUAL STRING
Rule 72    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 73    asignacionString -> VAL VARIABLE IGUAL STRING
Rule 74    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 75    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 76    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 77    asignacionChar -> VAR VARIABLE IGUAL CHAR
Rule 78    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 79    asignacionChar -> VAL VARIABLE IGUAL CHAR
Rule 80    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 81    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 82    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 83    asignacionBoolean -> VAR VARIABLE IGUAL booleanos
Rule 84    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 85    asignacionBoolean -> VAL VARIABLE IGUAL booleanos
Rule 86    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 87    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 88    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 89    tipo -> CHARCLASS
Rule 90    tipo -> STRINGCLASS
Rule 91    tipo -> BOOLCLASS
Rule 92    tipo -> INTCLASS
Rule 93    tipo -> LONGCLASS
Rule 94    tipo -> DOUBLECLASS
Rule 95    tipo -> FLOATCLASS
Rule 96    valor -> STRING
Rule 97    valor -> CHAR
Rule 98    valor -> VARIABLE
Rule 99    valor -> numeros
Rule 100   valor -> booleanos
Rule 101   booleanos -> TRUE
Rule 102   booleanos -> FLASE
Rule 103   numeros -> INT
Rule 104   numeros -> LONG
Rule 105   numeros -> FLOAT
Rule 106   numeros -> DOUBLE
Rule 107   funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
Rule 108   declaracion -> VARIABLE DOBLE_PUNTO tipo
Rule 109   declaracion -> VARIABLE DOBLE_PUNTO tipo IGUAL valor
Rule 110   parametro -> parametros
Rule 111   parametro -> PAR_I PAR_D
Rule 112   parametros -> PAR_I declaracion PAR_D
Rule 113   parametros -> PAR_I declaracion PAR_D parametros
Rule 114   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
Rule 115   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN valor LLAVE_D
Rule 116   dectipo -> DOBLE_PUNTO tipo
Rule 117   dectipoTupla -> DOBLE_PUNTO PAR_I tipos PAR_D
Rule 118   tipos -> tipo
Rule 119   tipos -> tipo tiposentry
Rule 120   tiposentry -> COMA tipo
Rule 121   tiposentry -> COMA tipo tiposentry
Rule 122   impresion -> PRINTLN PAR_I valorI PAR_D
Rule 123   impresion -> PRINT PAR_I valorI PAR_D
Rule 124   valorI -> valor MAS valorI
Rule 125   valorI -> valor
Rule 126   entrada -> READLINE PAR_I PAR_D
Rule 127   array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 128   array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
